Random seed, 1
final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061final loss, 0.12328698635101318, final defender utility, -2.533836454153061Random seed, 2
final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846final loss, 0.11189424395561218, final defender utility, -2.0103215634822846Random seed, 13
final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306final loss, 0.14762351512908936, final defender utility, -2.065780997276306Random seed, 14
final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713final loss, 0.1391977846622467, final defender utility, -1.5668039137264713Random seed, 15
final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192final loss, 0.18447672128677367, final defender utility, -2.8976547449827192Random seed, 16
final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004final loss, 0.15161463022232055, final defender utility, -2.642482817173004Random seed, 17
final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737final loss, 0.12262012362480164, final defender utility, -2.4712647199630737Random seed, 18
final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546final loss, 0.1293112516403198, final defender utility, -2.521874352544546Random seed, 19
final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587final loss, 0.16993011236190797, final defender utility, -1.9423891872167587Random seed, 20
final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293final loss, 0.14809768199920653, final defender utility, -2.123568665981293Random seed, 21
final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638final loss, 0.1307537853717804, final defender utility, -2.0097687184810638Random seed, 22
final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095final loss, 0.15034037828445435, final defender utility, -2.5045335471630095Random seed, 23
final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219final loss, 0.15967276096343994, final defender utility, -1.849667227268219Random seed, 24
final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177final loss, 0.17278072834014893, final defender utility, -2.0219091654755177Random seed, 25
final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709final loss, 0.13635963201522827, final defender utility, -1.7225775876494709Random seed, 26
